mode: set
swarmsim/domain/bot/bot.go:10.37,10.74 1 1
swarmsim/domain/bot/bot.go:11.37,11.74 1 1
swarmsim/domain/bot/bot.go:12.37,12.70 1 1
swarmsim/domain/bot/bot.go:13.37,13.76 1 1
swarmsim/domain/bot/bot.go:14.37,14.62 1 1
swarmsim/domain/bot/bot.go:16.33,18.12 2 1
swarmsim/domain/bot/bot.go:18.12,20.3 1 1
swarmsim/domain/bot/bot.go:21.2,21.31 1 1
swarmsim/domain/bot/bot.go:25.109,44.25 3 1
swarmsim/domain/bot/bot.go:44.25,46.3 1 1
swarmsim/domain/bot/bot.go:47.2,47.10 1 1
swarmsim/domain/bot/bot.go:50.55,50.73 1 1
swarmsim/domain/bot/bot.go:51.55,51.75 1 1
swarmsim/domain/bot/bot.go:52.55,52.71 1 1
swarmsim/domain/bot/bot.go:53.55,53.71 1 1
swarmsim/domain/bot/bot.go:54.55,54.70 1 1
swarmsim/domain/bot/bot.go:55.55,55.73 1 1
swarmsim/domain/bot/bot.go:56.55,56.73 1 1
swarmsim/domain/bot/bot.go:57.55,57.74 1 1
swarmsim/domain/bot/bot.go:58.55,58.79 1 1
swarmsim/domain/bot/bot.go:59.55,59.77 1 1
swarmsim/domain/bot/bot.go:60.55,60.73 1 1
swarmsim/domain/bot/bot.go:61.55,61.77 1 1
swarmsim/domain/bot/bot.go:62.55,62.74 1 1
swarmsim/domain/bot/bot.go:63.55,63.75 1 1
swarmsim/domain/bot/bot.go:65.36,65.59 1 1
swarmsim/domain/bot/bot.go:67.60,69.18 2 1
swarmsim/domain/bot/bot.go:69.18,71.3 1 1
swarmsim/domain/bot/bot.go:74.50,76.28 2 1
swarmsim/domain/bot/bot.go:76.28,78.3 1 1
swarmsim/domain/bot/bot.go:81.38,83.2 1 1
swarmsim/domain/bot/bot.go:85.37,92.2 1 1
swarmsim/domain/bot/bot.go:94.34,101.2 6 1
swarmsim/domain/bot/bot.go:103.35,107.2 3 1
swarmsim/domain/bot/bot.go:109.33,112.2 2 1
swarmsim/domain/bot/bot.go:114.45,116.32 2 1
swarmsim/domain/bot/bot.go:116.32,118.3 1 1
swarmsim/domain/bot/bot.go:119.2,119.15 1 1
swarmsim/domain/bot/bot.go:123.49,124.20 1 1
swarmsim/domain/bot/bot.go:124.20,127.3 2 1
swarmsim/domain/bot/bot.go:128.2,129.24 2 1
swarmsim/domain/bot/bot.go:129.24,132.3 2 1
swarmsim/domain/bot/bot.go:133.2,134.26 2 1
swarmsim/domain/bot/bot.go:134.26,136.3 1 0
swarmsim/domain/bot/bot.go:137.2,139.19 3 1
swarmsim/domain/bot/bot.go:142.65,145.14 3 1
swarmsim/domain/bot/bot.go:145.14,147.3 1 1
swarmsim/domain/bot/bot.go:148.2,150.26 3 1
swarmsim/domain/bot/bot.go:150.26,152.3 1 1
swarmsim/domain/bot/bot.go:153.2,153.14 1 1
swarmsim/domain/bot/bot.go:156.42,158.15 2 1
swarmsim/domain/bot/bot.go:158.15,161.3 2 1
swarmsim/domain/bot/bot.go:164.40,166.20 2 1
swarmsim/domain/bot/bot.go:166.20,168.3 1 1
swarmsim/domain/bot/bot.go:171.35,171.75 1 1
swarmsim/domain/bot/bot.go:173.61,174.19 1 1
swarmsim/domain/bot/bot.go:174.19,176.3 1 1
swarmsim/domain/bot/bot.go:177.2,180.13 4 1
swarmsim/domain/bot/bot.go:183.59,185.28 2 1
swarmsim/domain/bot/bot.go:185.28,187.3 1 1
swarmsim/domain/bot/bot.go:188.2,189.16 2 1
swarmsim/domain/bot/bot.go:192.42,194.32 2 1
swarmsim/domain/bot/bot.go:194.32,196.3 1 1
swarmsim/domain/bot/bot.go:197.2,199.14 3 1
swarmsim/domain/bot/bot.go:203.130,204.35 1 0
swarmsim/domain/bot/bot.go:204.35,206.3 1 0
swarmsim/domain/bot/bot.go:207.2,208.27 2 0
swarmsim/domain/bot/bot.go:208.27,210.3 1 0
swarmsim/domain/bot/bot.go:211.2,212.48 2 0
swarmsim/domain/bot/bot.go:216.52,217.20 1 1
swarmsim/domain/bot/bot.go:217.20,219.3 1 1
swarmsim/domain/bot/bot.go:220.2,221.18 2 1
swarmsim/domain/bot/bot.go:221.18,223.3 1 0
swarmsim/domain/bot/bot.go:224.2,224.27 1 1
swarmsim/domain/bot/bot.go:228.48,231.2 2 1
swarmsim/domain/bot/bot.go:234.67,237.31 3 1
swarmsim/domain/bot/bot.go:237.31,238.50 1 1
swarmsim/domain/bot/bot.go:238.50,239.12 1 1
swarmsim/domain/bot/bot.go:241.3,242.31 2 1
swarmsim/domain/bot/bot.go:242.31,246.4 3 1
swarmsim/domain/bot/bot.go:248.2,248.15 1 1
swarmsim/domain/bot/bot.go:248.15,250.3 1 1
swarmsim/domain/bot/bot.go:251.2,251.14 1 1
swarmsim/domain/bot/bot.go:255.61,258.31 3 1
swarmsim/domain/bot/bot.go:258.31,259.50 1 1
swarmsim/domain/bot/bot.go:259.50,260.12 1 1
swarmsim/domain/bot/bot.go:262.3,262.54 1 1
swarmsim/domain/bot/bot.go:262.54,265.4 2 1
swarmsim/domain/bot/bot.go:267.2,267.16 1 1
swarmsim/domain/bot/bot.go:267.16,269.3 1 1
swarmsim/domain/bot/bot.go:270.2,271.54 2 1
swarmsim/domain/bot/bot.go:275.60,278.31 3 1
swarmsim/domain/bot/bot.go:278.31,279.50 1 1
swarmsim/domain/bot/bot.go:279.50,280.12 1 1
swarmsim/domain/bot/bot.go:282.3,282.54 1 1
swarmsim/domain/bot/bot.go:282.54,285.4 2 1
swarmsim/domain/bot/bot.go:287.2,287.16 1 1
swarmsim/domain/bot/bot.go:287.16,289.3 1 1
swarmsim/domain/bot/bot.go:290.2,291.49 2 1
swarmsim/domain/bot/bot_struct.go:27.34,28.11 1 1
swarmsim/domain/bot/bot_struct.go:29.17,30.17 1 1
swarmsim/domain/bot/bot_struct.go:31.18,32.18 1 1
swarmsim/domain/bot/bot_struct.go:33.18,34.18 1 1
swarmsim/domain/bot/bot_struct.go:35.16,36.16 1 1
swarmsim/domain/bot/bot_struct.go:37.18,38.18 1 1
swarmsim/domain/bot/bot_struct.go:40.2,40.18 1 1
swarmsim/domain/bot/bot_struct.go:63.35,64.11 1 1
swarmsim/domain/bot/bot_struct.go:65.17,66.16 1 1
swarmsim/domain/bot/bot_struct.go:67.21,68.20 1 1
swarmsim/domain/bot/bot_struct.go:69.21,70.20 1 1
swarmsim/domain/bot/bot_struct.go:71.22,72.21 1 1
swarmsim/domain/bot/bot_struct.go:73.22,74.21 1 1
swarmsim/domain/bot/bot_struct.go:75.22,76.21 1 1
swarmsim/domain/bot/bot_struct.go:77.20,78.19 1 1
swarmsim/domain/bot/bot_struct.go:79.21,80.20 1 1
swarmsim/domain/bot/bot_struct.go:81.21,82.21 1 1
swarmsim/domain/bot/bot_struct.go:83.24,84.23 1 1
swarmsim/domain/bot/bot_struct.go:85.20,86.19 1 1
swarmsim/domain/bot/bot_struct.go:87.24,88.24 1 1
swarmsim/domain/bot/bot_struct.go:89.24,90.24 1 1
swarmsim/domain/bot/bot_struct.go:91.25,92.24 1 1
swarmsim/domain/bot/bot_struct.go:94.2,94.18 1 1
swarmsim/domain/bot/flocking.go:14.45,23.2 1 1
swarmsim/domain/bot/flocking.go:26.74,34.2 4 1
swarmsim/domain/bot/flocking.go:36.67,39.31 3 1
swarmsim/domain/bot/flocking.go:39.31,40.50 1 1
swarmsim/domain/bot/flocking.go:40.50,41.12 1 1
swarmsim/domain/bot/flocking.go:43.3,44.24 2 1
swarmsim/domain/bot/flocking.go:44.24,48.4 3 1
swarmsim/domain/bot/flocking.go:50.2,50.15 1 1
swarmsim/domain/bot/flocking.go:50.15,52.3 1 1
swarmsim/domain/bot/flocking.go:53.2,53.14 1 1
swarmsim/domain/bot/flocking.go:56.66,59.31 3 1
swarmsim/domain/bot/flocking.go:59.31,60.50 1 1
swarmsim/domain/bot/flocking.go:60.50,61.12 1 1
swarmsim/domain/bot/flocking.go:63.3,63.52 1 1
swarmsim/domain/bot/flocking.go:63.52,66.4 2 1
swarmsim/domain/bot/flocking.go:68.2,68.16 1 1
swarmsim/domain/bot/flocking.go:68.16,70.3 1 0
swarmsim/domain/bot/flocking.go:71.2,72.25 2 1
swarmsim/domain/bot/flocking.go:75.65,78.31 3 1
swarmsim/domain/bot/flocking.go:78.31,79.50 1 1
swarmsim/domain/bot/flocking.go:79.50,80.12 1 1
swarmsim/domain/bot/flocking.go:82.3,82.52 1 1
swarmsim/domain/bot/flocking.go:82.52,85.4 2 1
swarmsim/domain/bot/flocking.go:87.2,87.16 1 1
swarmsim/domain/bot/flocking.go:87.16,89.3 1 0
swarmsim/domain/bot/flocking.go:90.2,91.49 2 1
swarmsim/domain/bot/foraging.go:6.78,9.24 3 1
swarmsim/domain/bot/foraging.go:9.24,10.23 1 1
swarmsim/domain/bot/foraging.go:10.23,11.12 1 1
swarmsim/domain/bot/foraging.go:13.3,14.18 2 1
swarmsim/domain/bot/foraging.go:14.18,17.4 2 1
swarmsim/domain/bot/foraging.go:19.2,19.16 1 1
swarmsim/domain/bot/foraging.go:23.58,25.2 1 1
swarmsim/domain/bot/formation.go:16.115,17.15 1 1
swarmsim/domain/bot/formation.go:18.23,21.68 3 1
swarmsim/domain/bot/formation.go:22.21,26.46 4 1
swarmsim/domain/bot/formation.go:27.18,29.18 2 1
swarmsim/domain/bot/formation.go:29.18,31.4 1 0
swarmsim/domain/bot/formation.go:32.3,37.42 6 1
swarmsim/domain/bot/formation.go:39.2,39.15 1 1
swarmsim/domain/bot/formation.go:43.61,46.2 2 1
swarmsim/domain/bot/healer.go:16.46,21.2 1 0
swarmsim/domain/bot/healer.go:23.37,23.57 1 0
swarmsim/domain/bot/healer.go:25.60,26.14 1 0
swarmsim/domain/bot/healer.go:26.14,28.3 1 0
swarmsim/domain/bot/healer.go:30.2,30.20 1 0
swarmsim/domain/bot/healer.go:30.20,35.3 4 0
swarmsim/domain/bot/healer.go:37.2,40.40 2 0
swarmsim/domain/bot/healer.go:40.40,42.3 1 0
swarmsim/domain/bot/healer.go:45.2,45.31 1 0
swarmsim/domain/bot/healer.go:45.31,53.3 7 0
swarmsim/domain/bot/healer.go:56.2,58.31 3 0
swarmsim/domain/bot/healer.go:58.31,59.40 1 0
swarmsim/domain/bot/healer.go:59.40,60.12 1 0
swarmsim/domain/bot/healer.go:62.3,66.20 4 0
swarmsim/domain/bot/healer.go:66.20,68.4 1 0
swarmsim/domain/bot/healer.go:69.3,69.19 1 0
swarmsim/domain/bot/healer.go:69.19,71.4 1 0
swarmsim/domain/bot/healer.go:72.3,73.30 2 0
swarmsim/domain/bot/healer.go:73.30,76.4 2 0
swarmsim/domain/bot/healer.go:80.2,81.32 2 0
swarmsim/domain/bot/healer.go:81.32,82.37 1 0
swarmsim/domain/bot/healer.go:82.37,85.4 2 0
swarmsim/domain/bot/healer.go:88.2,88.23 1 0
swarmsim/domain/bot/healer.go:88.23,91.16 3 0
swarmsim/domain/bot/healer.go:91.16,94.28 2 0
swarmsim/domain/bot/healer.go:94.28,97.5 2 0
swarmsim/domain/bot/healer.go:99.4,99.39 1 0
swarmsim/domain/bot/healer.go:99.39,102.5 2 0
swarmsim/domain/bot/healer.go:103.9,106.4 2 0
swarmsim/domain/bot/healer.go:107.3,110.16 4 0
swarmsim/domain/bot/healer.go:113.2,113.20 1 0
swarmsim/domain/bot/healer.go:113.20,120.3 6 0
swarmsim/domain/bot/healer.go:123.2,130.61 6 0
swarmsim/domain/bot/healer.go:130.61,133.3 2 0
swarmsim/domain/bot/healer.go:135.2,141.15 7 0
swarmsim/domain/bot/leader.go:18.46,24.2 1 0
swarmsim/domain/bot/leader.go:26.37,26.57 1 0
swarmsim/domain/bot/leader.go:28.60,29.14 1 0
swarmsim/domain/bot/leader.go:29.14,31.3 1 0
swarmsim/domain/bot/leader.go:33.2,33.20 1 0
swarmsim/domain/bot/leader.go:33.20,38.3 4 0
swarmsim/domain/bot/leader.go:40.2,44.40 3 0
swarmsim/domain/bot/leader.go:44.40,46.3 1 0
swarmsim/domain/bot/leader.go:49.2,49.31 1 0
swarmsim/domain/bot/leader.go:49.31,57.3 7 0
swarmsim/domain/bot/leader.go:60.2,60.35 1 0
swarmsim/domain/bot/leader.go:60.35,61.33 1 0
swarmsim/domain/bot/leader.go:61.33,62.41 1 0
